[0.012s] Invoking command in '/home/azidozide/px4_sitl_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/azidozide/px4_sitl_ws/install/object_tracker:/home/azidozide/px4_sitl_ws/install/mapping:/opt/ros/humble /usr/bin/cmake --build /home/azidozide/px4_sitl_ws/build/px4_msgs -- -j24 -l24
[0.359s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.453s] -- Found builtin_interfaces: 1.2.2 (/opt/ros/humble/share/builtin_interfaces/cmake)
[0.469s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.471s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.475s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.480s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.488s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.495s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[1.593s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[1.873s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.986s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.007s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[2.028s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.028s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[2.028s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[2.067s] -- Configuring done
[2.315s] -- Generating done
[2.342s] -- Build files have been written to: /home/azidozide/px4_sitl_ws/build/px4_msgs
[2.398s] [  0%] Built target px4_msgs__cpp
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_rate_status_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_launch_detection_status_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_operator_id.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_status.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_lateral_status.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_req.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fuel_tank_status_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_rate_setpoint_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_lateral_setpoint.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_attitude_status_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro_s.c
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_wheel.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints.py
[25.402s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_arm_status.py
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_longitudinal_control_configuration.py
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power.py
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_runway_control.py
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_in_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_system_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow.py
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo.py
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude.py
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_position_setpoint.py
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status.py
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_mode_change_request_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_speed_setpoint_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint.py
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction.py
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu.py
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source1d.py
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode.py
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array.py
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component_s.c
[25.403s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dronecan_node_status_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data.py
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control.py
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_goto_setpoint_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_retval_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_self_id_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status.py
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_lateral_setpoint_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_longitudinal_setpoint.py
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_request.py
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias.py
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint.py
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_rate_setpoint.py
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status.py
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_info.py
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_control_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_rate_status.py
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_normalized_unsigned_setpoint_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_arm_status_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request.py
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update_s.c
[25.404s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_attitude_setpoint.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias3d_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_status_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_self_id.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out.py
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_operator_id_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_controls_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_s.c
[25.405s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_config_overrides.py
[25.406s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status.py
[25.406s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream.py
[25.406s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target.py
[25.406s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_s.c
[25.406s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_attitude_status.py
[25.406s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry.py
[25.406s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_s.c
[25.406s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status_s.c
[25.406s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update.py
[25.406s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_position_setpoint_s.c
[25.406s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pure_pursuit_status_s.c
[25.406s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_test.py
[25.406s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status.py
[25.406s] -- Up-to-date: /home/azidozide/px4_sitl_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints_s.c
